payment_id,membership_id,amount,payment_date,payment_method
3100,950,5281,2023-12-23,UPI
3101,950,1391,2023-12-30,UPI
3102,950,2148,2023-06-01,Card
3103,950,180,2023-02-04,UPI
3104,951,7851,2023-11-02,UPI
3105,951,1092,2023-07-29,Card
3106,951,2605,2023-06-03,Card
3107,951,452,2023-11-26,UPI
3108,952,8849,2023-01-14,Cash
3109,952,151,2023-02-20,Card
3110,953,4789,2023-09-10,Cash
3111,953,5397,2023-10-09,UPI
3112,953,1019,2023-10-15,UPI
3113,953,795,2023-12-09,Card
3114,954,1943,2023-04-23,Card
3115,954,1319,2023-03-27,UPI
3116,954,1002,2023-04-24,UPI
3117,954,736,2023-06-05,UPI
3118,955,2430,2023-05-27,Card
3119,955,1886,2023-06-08,UPI
3120,955,684,2023-01-23,UPI
3121,956,2789,2023-10-04,Card
3122,956,211,2023-12-23,Cash
3123,957,4399,2023-04-08,UPI
3124,957,601,2023-08-06,Cash
3125,958,9361,2023-03-20,Card
3126,958,1018,2023-06-08,UPI
3127,958,1336,2023-08-09,Card
3128,958,285,2023-02-12,Card
3129,959,1736,2023-04-20,Card
3130,959,2476,2023-03-17,Card
3131,959,788,2023-06-17,Card
3132,960,2292,2023-10-05,Cash
3133,960,708,2023-11-08,UPI
3134,961,4909,2023-12-14,Cash
3135,961,91,2023-03-27,Card
3136,962,8052,2023-03-28,Card
3137,962,948,2023-03-15,Card
3138,963,2183,2023-03-30,UPI
3139,963,5547,2023-08-28,UPI
3140,963,1002,2023-05-10,Card
3141,963,268,2023-06-01,UPI
3142,964,1501,2023-07-13,Cash
3143,964,1119,2023-07-25,Cash
3144,964,380,2023-10-04,UPI
3145,965,5750,2023-12-11,Card
3146,965,2341,2023-03-23,Cash
3147,965,909,2023-07-29,Card
3148,966,1361,2023-07-12,Cash
3149,966,1258,2023-06-29,Card
3150,966,381,2023-01-23,Card
3151,967,2801,2023-12-31,UPI
3152,967,199,2023-12-05,UPI
3153,968,3876,2023-10-10,Cash
3154,968,2066,2023-08-17,Cash
3155,968,1606,2023-01-28,Cash
3156,968,1228,2023-11-13,Cash
3157,968,224,2023-03-05,UPI
3158,969,7908,2023-02-02,Cash
3159,969,1092,2023-10-19,UPI
3160,970,3314,2023-01-11,Card
3161,970,3860,2023-10-19,UPI
3162,970,1199,2023-02-28,Card
3163,970,627,2023-08-08,Card
3164,971,6894,2023-07-15,Cash
3165,971,1951,2023-01-07,Cash
3166,971,1026,2023-04-05,Card
3167,971,1554,2023-07-19,Card
3168,971,575,2023-04-28,Cash
3169,972,8684,2023-05-25,UPI
3170,972,3284,2023-12-02,Cash
3171,972,32,2023-09-25,UPI
3172,973,2709,2023-04-12,Card
3173,973,291,2023-02-24,UPI
3174,974,1700,2023-09-23,Card
3175,974,1413,2023-07-17,Cash
3176,974,1088,2023-11-01,UPI
3177,974,799,2024-01-01,UPI
3178,975,1844,2023-06-04,Card
3179,975,1153,2023-06-21,UPI
3180,975,3,2023-06-13,Card
3181,976,1722,2023-08-23,Cash
3182,976,6174,2023-07-08,Cash
3183,976,1084,2023-09-23,Card
3184,976,20,2023-08-28,Cash
3185,977,10208,2023-06-03,Card
3186,977,1016,2023-08-20,UPI
3187,977,776,2023-05-20,UPI
3188,978,2740,2023-07-01,UPI
3189,978,260,2023-02-20,Cash
3190,979,1098,2023-12-07,Cash
3191,979,1094,2023-05-06,UPI
3192,979,808,2023-08-20,Cash
3193,980,2950,2023-06-07,Cash
3194,980,1282,2023-09-28,Cash
3195,980,768,2023-01-05,UPI
3196,981,2616,2023-09-26,UPI
3197,981,1611,2023-11-21,Cash
3198,981,773,2023-10-14,Cash
3199,982,3701,2023-12-08,Card
3200,982,1266,2023-12-15,UPI
3201,982,33,2023-07-29,Cash
3202,983,2899,2023-07-03,Card
3203,983,101,2023-03-24,Card
3204,984,2310,2023-06-03,UPI
3205,984,690,2023-05-22,Cash
3206,985,5029,2023-11-26,Cash
3207,985,1783,2023-08-26,Cash
3208,985,1178,2023-02-13,Card
3209,985,1006,2023-03-03,Card
3210,985,4,2023-02-02,Cash
3211,986,2588,2023-12-06,Card
3212,986,412,2023-08-14,Card
3213,987,4798,2023-02-18,UPI
3214,987,202,2023-02-14,UPI
3215,988,2587,2023-02-23,UPI
3216,988,413,2023-08-27,Cash
3217,989,2141,2023-07-23,Cash
3218,989,859,2023-05-28,Cash
3219,990,6968,2023-04-09,Card
3220,990,1954,2023-10-14,Card
3221,990,2764,2023-06-20,Cash
3222,990,314,2023-10-03,UPI
3223,991,2173,2023-02-26,Cash
3224,991,827,2023-10-01,Cash
3225,992,1207,2023-10-17,Card
3226,992,3270,2023-08-13,Cash
3227,992,523,2023-06-16,Card
3228,993,1549,2023-03-05,Card
3229,993,1404,2023-10-15,UPI
3230,993,47,2023-05-20,UPI
3231,994,2800,2023-05-06,UPI
3232,994,200,2023-08-28,Card
3233,995,2396,2023-07-24,UPI
3234,995,8552,2023-06-23,Card
3235,995,1042,2023-01-06,Cash
3236,995,10,2023-02-06,Card
3237,996,1256,2023-01-29,Cash
3238,996,1004,2023-07-19,Cash
3239,996,2541,2023-02-10,UPI
3240,996,199,2023-02-06,Cash
3241,997,2452,2023-10-11,Cash
3242,997,548,2023-02-17,UPI
3243,998,1964,2023-03-17,Cash
3244,998,8314,2023-03-27,Card
3245,998,1143,2023-01-22,UPI
3246,998,579,2023-03-06,Card
3247,999,10824,2023-10-01,UPI
3248,999,1085,2023-10-20,Cash
3249,999,91,2023-05-30,Cash
3250,1000,2149,2023-01-27,Cash
3251,1000,851,2023-12-17,Cash
